ID;Nom
294686;Levures et Sucres Vanillés
284505;Desserts à préparer
299162;Laits en poudre et concentrés
284504;Aides à la pâtisserie
309512;Céréales adultes
309513;Céréales enfants et Ados
300032;Barres de céréales
285281;Biscuits petits déjeuner
296366;Viennoiseries
284478;Brioches et Gâches
284477;Pain de mie et précuit
284479;Pains grillés & biscottes
284481;Pâtes à tartiner
284480;Confitures, Fruits à tartiner
287643;Miels et Sirops d'agave
284958;Chocolats pour enfants
284499;Boites de chocolats et Rochers
304238;Billes chocolatées
284498;Barres chocolatées
285562;Chocolats Pâtissiers
284497;Tablettes de chocolat au lait
284956;Tablettes de chocolat noir
284957;Tablettes de chocolat blanc
284462;Soupes liquides
293527;Soupes instantanées
284463;Soupes deshydratées
287367;Soupes et Nouilles chinoises
287366;Soupes de poissons et Rouille
284464;Croûtons
284624;Serviettes hygiéniques
284625;Protège-slips
284626;Tampons
284627;Toilette intime
284628;Incontinence
285435;Jus de fruits frais
284521;Jus d'orange
284917;Jus multifruits
284916;Jus de fruits exotiques
284522;Jus de pommes
284914;Jus de pamplemousse
284915;Autres jus de fruits
284524;Formats pockets
284523;Jus de légumes
285608;Boissons végétales
293269;Boissons lactées
284356;Fruits frais
284357;Fruits secs
312606;Haricots et flageolets
312607;Pois et pois carottes
312608;Tomates et poivrons
312609;Lentilles et pois chiches
312610;Champignons
312611;Maïs et légumes froids
312612;Ratatouilles et légumes chauds
284437;Salades composées
314026;Mozzarellas, Fetas et autres
314027;Apéritifs et salades
314028;En tranche
314808;À cuisiner
314029;À tartiner
314030;Pour enfants
314031;Chèvres et Brebis
314032;Roqueforts et bleus
314033;Camemberts, Coulommiers, Bries
314034;Bloc emmental,  Comté, Gouda
314035;Râpés et parmesans
314036;Sélection du fromager
293218;Spécialités et autres
314037;Raclettes, Tartiflettes
284725;Pots et Mini-pots
284265;Bâtonnets
284264;Cônes et Barres glacées
285250;Glaces enfants
284263;Bacs, Crèmes glacées, Sorbets
284266;Desserts glacés
284267;Pâtisseries et Viennoiseries
284268;Fruits et Coulis
284612;Dentifrices
288898;Dentifrices enfants
284614;Brosses à dents manuelles
288897;Brosses à dents enfants
297133;Brosses à dents électriques
284613;Bains de bouches
285159;Fils dentaires
285158;Soins pour appareils dentaires
284409;Natures et Fromages blancs
286006;Yaourts arômatisés
284410;Brassés et Morceaux de fruits
284722;Bien-être et Bifidus
284414;Spécialités enfants
284415;Spécialités à boire
284413;Spécialités gourmandes
287029;Maquillage
285485;Sticks lèvres
284604;Crèmes et soins
284603;Nettoyants et Démaquillants
285593;Cotons démaquillants
290295;Atomiseurs d'eau
284488;Biscuits chocolatés
284489;Aux fruits et confiturés
284487;Galettes et sablés
284490;Assortiments
284491;Biscuits petits déjeuner
285869;Barres de céréales
284954;Biscuits et Desserts allégés
284953;Plats individuels
284442;Raviolis et Cannellonis
284440;Cassoulets et Sud ouest
284441;Autres plats cuisinés français
284443;Plats cuisinés Tex Mex
284444;Plats cuisinés asiatiques
284445;Plats Méditerranéens
284455;Ketchup et Sauces Barbecue
298295;Mayonnaises
298296;Sauces froides
284458;Cornichons, Olives et Câpres
284456;Vinaigrettes, Sauces crudités
298543;Vinaigres
284453;Huiles
284457;Sel et poivre
298297;Epices
288383;Jus de citron, Sauces soja...
284354;Jus de fruits frais
284719;Smoothies
284355;Jus de légumes et Gazpacho
284718;Boissons lactées
285188;Saumons et Poissons fumés
285190;Anchois et Harengs, Rollmops
285189;Surimis
285191;Tartinables, Blinis, Terrines
285192;Soupes de Poissons
285193;Essuie-tout
285168;Sacs poubelles
285194;Emballages alimentaires
284667;Eponges et tampons
284668;Gants
285201;Cirages
284669;Balai, serpillères, seaux
284535;Eaux plates
313746;Eaux pour nourrissons
313747;Eaux petits formats
284536;Eaux gazeuses
284537;Eaux aromatisées
284252;Apéritifs et Coquilles
284253;Crêpes et Feuilletés
284724;Snacking et Burgers
284749;Compatible Nespresso
293238;Compatible Senseo
293239;Compatible Dolce Gusto
293240;Compatible Tassimo
284750;Cafés moulus
293237;Cafés en grain
284843;Cafés solubles et Chicorées
284721;Saucissons entiers et Chorizo
284392;Jambons blancs et rôtis
306317;Charcuteries de volailles
284393;Charcuteries sèches tranchées
284397;Knacks, saucisses et boudins
284394;Lardons, Dés, Emincés, Bacons
284952;Halal
284398;Foies gras, pâtés et rillettes
284547;Whisky
284550;Rhum, Vodka, Gin, Téquila
284551;Cocktails et punchs
284548;Pastis et anisés
286032;Liqueurs et digestifs
284913;Vin doux naturel, porto, amers
304569;Boissons à base de vin
284594;Gels douche et bain
284597;Savons
284598;Epilation et rasage des femmes
284600;Crèmes solaires
284599;Laits et Soins du corps
284595;Déodorants pour femmes
284596;Déodorants pour hommes
285498;Crèmes pour les mains et pieds
291525;Eaux de cologne et de toilette
284747;Accessoires beauté
295002;Cave à bières
294999;Bières blondes
295000;Bières blanches et aromatisées
295001;Bières ambrées et brunes
295003;Bières sans alcool et panachés
295004;Fûts pression
295005;Cidres
284416;Desserts fruitiers, Compotes
285041;Crèmes desserts
284417;Mousses
285042;Liégeois
284418;Riz au lait & Gâteau de riz
284420;Flans, Desserts pour enfants
284419;Gâteaux et spécialités
284933;Spécialités végétales
284254;Plats cuisinés
284255;Poêlées
284256;Pizzas
284257;Tartes, Tourtes et Quiches
284564;Fruits
289968;Légumes
311447;Fruits secs
284565;Viandes et poissons
284566;Pains et Patisseries
289556;Vins rouges
289557;Vins blancs
289558;Vins rosés
289560;Bags in Box, Fontaines 
284587;Laits infantiles Bio
291676;Céréales Bio
284588;Plats et légumes cuisinés Bio
313652;Surgelés Bio
291677;Repas du soir Bio
287598;Desserts et Goûters Bio
291679;Hygiène et soins Bio
284378;Oeufs
284377;Laits demi-écrémés
285610;Laits entiers
284949;Laits écrémés
295247;Laits Bio
295246;Boissons lactées arômatisées
284658;Nettoyants ménagers
284907;Nettoyants sols et moquettes
284663;Nettoyants meubles et vitres
284661;Eaux de javel
284662;Produits WC
284660;Lingettes et Plumeaux
284908;Déboucheurs et fosses
298368;Insecticides
299047;Sauces pour pâtes et riz
288384;Sauces tomates et Concentrés
288381;Sauces en brique et en sachet
288379;Bouillons et fonds de sauces
288380;Papillotes et sachets cuisson
294991;Lait et Creme de coco
288382;Farines, fécules et Chapelure
304250;Bonbons et guimauves
304256;Confiseries de poche
304252;Bonbons à sucer
304251;Chewing gum
304249;Pop Corn et Nougats
314462;Cafés
314463;Thés et infusions
314464;Céréales, muesli, avoine
314465;Pains, galettes de riz et maïs
314466;Pâtes à tartiner et confitures
314467;Biscuits et goûters
314468;Chocolats et confiseries
314469;Compotes et desserts
314470;Sucres et farines
314471;Aides à la pâtisserie
284635;Essuie-tout
284634;Papiers toilette
284638;Mouchoirs
284636;Cotons et cotons tiges
284650;Adoucissants, parfums de linge
284651;Détachants
290450;Lingettes anti-décoloration
290451;Désinfectants de linge
284653;Entretien machine et repassage
284343;Coquillages et Crustacés
284344;Panés et Steaks de poissons
313707;Sauces pour poissons
304432;Fruits
304433;Légumes
